Date,selling price
2022-01-03,-5.0
2022-01-03,0.0
2022-01-06,10.0
2022-01-08,-5.0
2022-01-08,5.0
2022-01-09,0.0
2022-01-10,30.0
2022-01-10,-32.0
2022-01-10,0.0
2022-01-10,27.0
2022-01-10,0.0
2022-01-10,5.0
2022-01-11,-30.0
2022-01-12,0.0
2022-01-14,30.0
2022-01-14,-30.0
2022-01-14,-5.0
2022-01-15,0.0
2022-01-15,30.0
2022-01-18,0.0
2022-01-19,-25.0
2022-01-20,30.0
2022-01-20,-2.0
2022-01-20,-28.0
2022-01-20,25.0
2022-01-20,0.0
2022-01-21,5.0
2022-01-22,-5.0
2022-01-22,5.0
2022-01-22,0.0
2022-01-22,-30.0
2022-01-22,0.0
2022-01-24,25.0
2022-01-24,-25.0
2022-01-24,30.0
2022-01-24,-10.0
2022-01-24,0.0
2022-01-25,-20.0
2022-01-25,25.0
2022-02-01,10.0
2022-02-01,-5.0
2022-02-02,-5.0
2022-02-03,5.0
2022-02-03,0.0
2022-02-05,0.0
2022-02-05,0.0
2022-02-07,0.0
2022-02-08,0.0
2022-02-08,0.0
2022-02-08,0.0
2022-02-08,0.0
2022-02-08,0.0
2022-02-08,0.0
2022-02-08,0.0
2022-02-09,0.0
2022-02-09,0.0
2022-02-10,0.0
2022-02-10,0.0
2022-02-10,0.0
2022-02-10,0.0
2022-02-11,10.0
2022-02-13,-10.0
2022-02-13,0.0
2022-02-13,0.0
2022-02-14,0.0
2022-02-14,0.0
2022-02-16,0.0
2022-02-16,0.0
2022-02-17,0.0
2022-02-17,0.0
2022-02-17,0.0
2022-02-17,-88.0
2022-02-18,61.60000000000002
2022-02-18,26.399999999999977
2022-02-18,0.0
2022-02-19,0.0
2022-02-19,0.0
2022-02-21,10.0
2022-02-21,-10.0
2022-02-21,0.0
2022-02-22,0.0
2022-02-22,0.0
2022-02-22,0.0
2022-02-22,0.0
2022-02-24,0.0
2022-02-24,0.0
2022-02-24,0.0
2022-02-24,0.0
2022-02-24,0.0
2022-02-27,0.0
2022-02-27,0.0
2022-02-28,0.0
2022-02-28,-5.0
2022-03-01,5.0
2022-03-01,0.0
2022-03-01,0.0
2022-03-01,0.0
2022-03-01,0.0
2022-03-01,5.0
2022-03-02,-35.0
2022-03-03,40.0
2022-03-04,-12.0
2022-03-04,-8.0
2022-03-04,10.0
2022-03-05,10.0
2022-03-05,-10.0
2022-03-05,0.0
2022-03-05,0.0
2022-03-05,0.0
2022-03-05,0.0
2022-03-05,10.0
2022-03-06,0.0
2022-03-07,-12.0
2022-03-08,2.0
2022-03-09,0.0
2022-03-09,10.0
2022-03-10,-10.0
2022-03-10,0.0
2022-03-11,15.0
2022-03-11,-15.0
2022-03-11,0.0
2022-03-12,15.0
2022-03-12,-15.0
2022-03-12,0.0
2022-03-12,0.0
2022-03-12,0.0
2022-03-12,3000.0
2022-03-13,-3000.0
2022-03-14,0.0
2022-03-14,0.0
2022-03-14,15.0
2022-03-14,-15.0
2022-03-15,20.0
2022-03-16,-20.0
2022-03-16,10.0
2022-03-16,-60.0
2022-03-17,75.0
2022-03-17,-10.0
2022-03-17,-15.0
2022-03-18,40.0
2022-03-18,0.0
2022-03-18,-20.0
2022-03-19,25.0
2022-03-19,10.0
2022-03-19,0.0
2022-03-19,-5.0
2022-03-19,0.0
2022-03-19,-35.0
2022-03-19,-15.0
2022-03-19,20.0
2022-03-21,40.0
2022-03-22,45.0
2022-03-22,-105.0
2022-03-22,-165.0
2022-03-22,20.0
2022-03-22,250.0
2022-03-23,-40.0
2022-03-26,50.0
2022-03-26,-95.0
2022-03-27,95.0
2022-03-28,20.0
2022-03-29,-63.0
2022-03-30,-62.0
2022-03-30,110.0
2022-03-30,-105.0
2022-03-30,0.0
2022-04-01,115.0
2022-04-01,-10.0
2022-04-01,0.0
2022-04-01,-30.0
2022-04-02,30.0
2022-04-02,-265.0
2022-04-02,265.0
2022-04-02,0.0
2022-04-02,0.0
2022-04-02,0.0
2022-04-05,10.0
2022-04-05,-240.0
2022-04-05,130.0
2022-04-06,110.0
