category_id,category_ref,category_name,parent_id,description,image_id,sort,status,created_at,created_user_id,updated_at,updated_user_id
1,3d876d59-3a82-11eb-8393-00e18c9a6c8e,General,,Genaral Category,,1,1,0000-00-00 00:00:00,0,2020-12-10 10:54:27,
2,1755b5a1-8afd-11eb-939b-002590fd1374,Exhaust Fan,0.0,,,1,0,2021-03-22 16:24:49,5,2023-04-29 23:23:46,5.0
3,2bd6caf1-8afd-11eb-939b-002590fd1374,Grinders,2.0,,73.0,1,1,2021-03-22 16:25:23,5,2023-04-06 01:08:09,5.0
4,9b7edf51-8afd-11eb-939b-002590fd1374,Power Tools,0.0,,,1,1,2021-03-22 16:28:31,5,2021-03-22 20:58:39,5.0
5,07c2d126-8ba6-11eb-939b-002590fd1374,Combination Spanner(Combi-Yathuru),0.0,,,1,1,2021-03-23 12:34:06,5,2022-11-29 21:39:24,5.0
6,18da8fb9-8ba6-11eb-939b-002590fd1374,INCO  (YATURU),5.0,,,1,1,2021-03-23 12:34:34,5,2021-07-23 14:22:00,5.0
7,d004d422-8ba6-11eb-939b-002590fd1374,Nylon Rope & Other Rope,0.0,,,1,1,2021-03-23 12:39:42,5,2022-09-15 20:40:27,5.0
8,6080cbb1-8ba7-11eb-939b-002590fd1374,Wood Chisel & Etc,0.0,,,1,1,2021-03-23 12:43:44,5,2022-07-21 00:00:12,5.0
9,6b72f906-8ba7-11eb-939b-002590fd1374,Pipe Wrench,0.0,,,1,1,2021-03-23 12:44:02,5,2021-03-23 12:44:02,
10,0eec4770-8bbe-11eb-939b-002590fd1374,Water Pump,0.0,,,1,1,2021-03-23 15:26:06,5,2021-03-23 15:26:06,
11,24027cf6-8bbe-11eb-939b-002590fd1374,Alluminium Box Bar & Item,152.0,,,1,1,2021-03-23 15:26:41,5,2023-10-01 03:06:04,5.0
12,add68ab9-8bbf-11eb-939b-002590fd1374,Centrifugal Pump,0.0,,2.0,1,1,2021-03-23 15:37:42,5,2021-07-24 15:22:00,5.0
13,33ca29d9-8bc4-11eb-939b-002590fd1374,Deepwell Pump(Nalalin Pump),0.0,,1.0,1,1,2021-03-23 16:10:05,5,2021-07-24 15:17:14,5.0
14,8d23e4d9-8bcd-11eb-939b-002590fd1374,Drill Chuck,0.0,,,1,1,2021-03-23 17:17:00,4,2022-07-21 00:02:15,5.0
15,be0bb7d0-8bcd-11eb-939b-002590fd1374,Ball Cock,0.0,,,1,1,2021-03-23 17:18:22,4,2023-05-09 01:24:42,5.0
16,d91a0bee-8bcd-11eb-939b-002590fd1374,Flexible Condute,0.0,,,1,1,2021-03-23 17:19:07,4,2021-09-30 18:00:30,5.0
17,6e621e39-8bcf-11eb-939b-002590fd1374,Cutting Piltres,0.0,,,1,1,2021-03-23 17:30:27,4,2021-03-23 17:30:27,
18,f1f6a62e-8bcf-11eb-939b-002590fd1374,Long Nose Pilters,0.0,,,1,1,2021-03-23 17:34:08,4,2021-03-23 17:34:08,
19,3568134a-8bd0-11eb-939b-002590fd1374,Bench Vice ,0.0,,81.0,1,1,2021-03-23 17:36:01,4,2022-06-10 01:47:10,5.0
20,6163c6f2-8bd0-11eb-939b-002590fd1374,Cable Tite,0.0,,91.0,1,1,2021-03-23 17:37:15,4,2022-09-15 22:09:49,5.0
